"Arquivo","Hash","Status"
"constants.ts","5B1419B985CFBCD767BDD96D36F16BB542A3367A4E705F5C26227E87484CAEBB","Pronto para Monetização"
"index.ts","60A3C2AD3815936CE2C8D8C5348C64AEA2E390C5788B615CC7CC34538C4D0FF1","Pronto para Monetização"
"user-interface.ts","5D3F03C6154668530C454005CD3D0BCEF9D2A3F931E5A7F5D102BE4FD8EC7755","Pronto para Monetização"
"utils.ts","90EF990FDFC10E1DAFA7BB5CD68DF30CCF75CB469B8F6CBD6B433D125B9ECD70","Pronto para Monetização"
"darwin.ts","ECBA3ACA99CDB4F327E0D81188B718204FD58E01167231EE5BF749B6657BDE15","Pronto para Monetização"
"index.ts","ED67D34AD8A5397451FB465D78C93EDA0227AEDAE1067FD5E0F5415CB4BFC0EE","Pronto para Monetização"
"linux.ts","10B8476D55790C1302402502CBF6505ED07F8B0FA5C20A9BF0793E3AA31E6443","Pronto para Monetização"
"shared.ts","E58E791C34D8599E0C7C3534304D3272C8B384FB7B3EA6AB487C82D0DF007755","Pronto para Monetização"
"win32.ts","B2127216FA32E0FEEA40A96A9B3555FB2111A725967863918820CDF1BDD87862","Pronto para Monetização"
"LICENSE","16FEB932CE2BA7BC7712657BB28AFE409EAA4334F9F05D0E1B7A5F12BF6132F4","Pronto para Monetização"
"package.json","27F14F79C9EC0A8D9DE4081D1549C88573A22FCA4F0C5B20A19371C9D6FAD2E0","Pronto para Monetização"
"README.md","BF2E8641EEC6183AF4460E22469BF483BE89860D89B50F41D10D700EB260B42B","Pronto para Monetização"
"devtools.types.d.ts","DD0281EB988F9D0BCAFC5EFFF026ACC4F60F12F785C5157EF721E279598E6679","Pronto para Monetização"
"devtools.types.d.ts.map","978B91B034BF8DDCE71D327E94152565083790F9E0A9C663BF8D4A44D91C3DAC","Pronto para Monetização"
"devtools.types.js","3F2E44B6FA729A10FC0B1770B727C4A608777B3539059F402D8CCFD839FB8A32","Pronto para Monetização"
"devtools.types.js.map","F644784DF44CAD9D6B5ACA267D941E5B3F800DE7EE415BEBEBBE2919506ED73B","Pronto para Monetização"
"DevToolsPluginClient.d.ts","5A93BF4A2BC3A24DA1533BF59F4CF8B1BEA37C0370866D67762761EFF12CD84E","Pronto para Monetização"
"DevToolsPluginClient.d.ts.map","1342CA73C2D1C4D44745563A33DDC607318034DC51E9D3F0A117B0B8827C8F68","Pronto para Monetização"
"DevToolsPluginClient.js","63B603C00FEDD91D4403723C2B6CF49AA68AFD45407AB3EBFC1118110DE06EF0","Pronto para Monetização"
"DevToolsPluginClient.js.map","55443B5C60E06A3C288EEB0772421D2B346A81455FFED67DB23F24A4665AAE39","Pronto para Monetização"
"DevToolsPluginClientFactory.d.ts","910407BE71015D2C581729744E28CADF95F430320EE2F6C622B57244810FB8D8","Pronto para Monetização"
"DevToolsPluginClientFactory.d.ts.map","662F7730EFCD49B6B48290CEBF0212F2C3B1AB605080E19B5CDB2896235C9FFB","Pronto para Monetização"
"DevToolsPluginClientFactory.js","ACC730CE65136D3336503343495AA7B5B8FB657441FDF334440AB0ED3D56E945","Pronto para Monetização"
"DevToolsPluginClientFactory.js.map","6536FFD39BFEF687E0DC66D6BAEAA283AA2F5FCCD3955D26811638EE2C20C5B5","Pronto para Monetização"
"DevToolsPluginClientImplApp.d.ts","F2AA653FE1BBFD2EA70853C01AB5D87B050984BE85B5A9C1CB52DC0BA9CF0126","Pronto para Monetização"
"DevToolsPluginClientImplApp.d.ts.map","E441B0849CB8B7E4FD6B82F9972B7A6067CA905121138979A582A3C19E97B963","Pronto para Monetização"
"DevToolsPluginClientImplApp.js","BFE78B0B65AB3EBA206010E13EAAB0510DCB40904133218AF8BA263BC730A289","Pronto para Monetização"
"DevToolsPluginClientImplApp.js.map","CD0282253CCA5AD1327E6ED9B0435CFE3ECAA9A635E88364B1F10B794CD40C0B","Pronto para Monetização"
"DevToolsPluginClientImplBrowser.d.ts","800C09CA9D754BEC7BCA07CC74B14C26769295B22CF72BBD01F89E659435683A","Pronto para Monetização"
"DevToolsPluginClientImplBrowser.d.ts.map","8807756E17F7B78256D5EE9C99BF71320EE15B6979D5B4361BAE0E9564261A2C","Pronto para Monetização"
"DevToolsPluginClientImplBrowser.js","F67334F75FC85ACC1BD19F1A44B7707A588D43677EF3DC4089E1341144FD9C68","Pronto para Monetização"
"DevToolsPluginClientImplBrowser.js.map","F90053DA210FD1AC6648EE399B17908BD711800F9C5B3B66E5B1D97EBAA4BC6C","Pronto para Monetização"
"getConnectionInfo.d.ts","C3F336990F3AC7BC12E85A79E3E903102A8B4559BB1B13A6F6EE82A5D3A7D725","Pronto para Monetização"
"getConnectionInfo.d.ts.map","3E21E18DFCFA148657CB2F331F99117264C0792D16F0E8F0C1A4BCD54BFCAD50","Pronto para Monetização"
"getConnectionInfo.js","8623E22C5B4F47956C88FE1E66E94F6D5000C3A0CF06896034F0A99D1948F856","Pronto para Monetização"
"getConnectionInfo.js.map","B575F55BEF8B207E1B376557F1D64EFB418B4AD06154E2E89D96D6F9602E7B93","Pronto para Monetização"
"getConnectionInfo.native.d.ts","BAF441B947D12D2CB5DDC235741B1C318D3D6796E6DFEFE6F45302727CFCCDDC","Pronto para Monetização"
"getConnectionInfo.native.d.ts.map","CBDFF2406C2D6CAE9922811348ABEAA86EB55D81EF42180397B1AE773FBD5FC7","Pronto para Monetização"
"getConnectionInfo.native.js","316023AAB1FBDA8BA42BDF051FFBB3A7B9FAAC66F42BC96C0C8D4E9AF1E22EB9","Pronto para Monetização"
"getConnectionInfo.native.js.map","B2AD2556A12D72EDD4881E4135E2306A8C123DFB32626C1F341273ECAEFD8F8A","Pronto para Monetização"
"hooks.d.ts","16F75AEEA22F2362CBFE03DA6E954EDC38913D09011A802283E259C6387E2E73","Pronto para Monetização"
"hooks.d.ts.map","4EBB72E3EBB06CAACCF3DE6F3121F9143903CD05F933187F067FA26874E3AF3C","Pronto para Monetização"
"hooks.js","C55E15B0615A6E462EEF622A65DF4B5AE0D1F2988A2ADCD94A34FFFF8026E389","Pronto para Monetização"
"hooks.js.map","FA9088D020C55852FF006F733F6E49BF881025AB79605CD0A46B466EDD7A7644","Pronto para Monetização"
"index.d.ts","A767D82BFB1AD3BB3AE08312767405A6808AF5978BCD8DD04044389BA377485B","Pronto para Monetização"
"index.d.ts.map","A1000912F65940477CE95C92C8C19A309B7CB41CECAA93E2DBADEBD110E78544","Pronto para Monetização"
"index.js","7FF80612B948DE5F8D859F99BD7ACC209891E87D418303CCFE6D5D9185C56B29","Pronto para Monetização"
"index.js.map","AD16CD03BE8334B52C92D320C02DD1646E9770910217FA8FBF75D6C278C52592","Pronto para Monetização"
"logger.d.ts","232E62602E9C7910D42E4A7F2E02383D6D63D472504E5A896FD669128CB30450","Pronto para Monetização"
"logger.d.ts.map","4C1D87A64FC040F1DD0957C34EE7C1CE98A797BB857258893B2B61ED562CC46B","Pronto para Monetização"
"logger.js","A8B86AC9C8F3318990A2C629CF9D30B5FDC2E7DDAC27443066A2740852DF809A","Pronto para Monetização"
"logger.js.map","03A29F2C51117AFE9C851B0059E6331BBDFF09F4110D33B22A8A2546424FEF79","Pronto para Monetização"
"MessageFramePacker.d.ts","2C9E4530BEF41689D5282CE2699EE57CF2F008351C9397F25E2A3AEF1A6ACE2A","Pronto para Monetização"
"MessageFramePacker.d.ts.map","67C01F35217C3600EB00CA86F5787A8730484799ACF1F10CD213642EE505E15B","Pronto para Monetização"
"MessageFramePacker.js","2F0717B5048CE78B72CA2BEB6B654878A269BCE658CD397BDE57712AE0BBA3CB","Pronto para Monetização"
"MessageFramePacker.js.map","03A16F4F112404C1176609DBE406FC457AA4001E2CABA687E87414FF9F5A065F","Pronto para Monetização"
"ProtocolVersion.d.ts","3EBCCDF1873A71D264DBA019C877A666DE97939ECD7AB94AA3509D6FF7B351FF","Pronto para Monetização"
"ProtocolVersion.d.ts.map","3DBC49B40552D882BE1BA28B7FE0674685A992588E09FFDFAFB9935CA350924B","Pronto para Monetização"
"ProtocolVersion.js","40BCCCB67A7FDEE525FA5552CE3C793143FF8EAB724092B89EC72AF9D0D6CF5C","Pronto para Monetização"
"ProtocolVersion.js.map","DB5B28FF6ED65EFBE97CC0C06E32D6F1FD93645B32306157DFDE7BBFE81330CC","Pronto para Monetização"
"WebSocketBackingStore.d.ts","ECE0EFCE06BFA7E6E676CC099A0ABF352ED2DA3E4CA7C94C5B35801405682B10","Pronto para Monetização"
"WebSocketBackingStore.d.ts.map","FA9D578B0D69E2963B9A318ADA852EBEF230545AD14C3404910BE40E65CD0F0A","Pronto para Monetização"
"WebSocketBackingStore.js","CCA896FA8FDA17EE4633FB26D5FDDC06EAAA36EE71446F599B11FD479BF2CEE4","Pronto para Monetização"
"WebSocketBackingStore.js.map","6634E6F84E686809C7D09A6BBBF30C14122ABFCAB6399DD46DB879C326F20133","Pronto para Monetização"
"WebSocketWithReconnect.d.ts","BEF1DC61E863BA7A734B8C81188775875F86C549CBCB9939749BC1075E7CD77A","Pronto para Monetização"
"WebSocketWithReconnect.d.ts.map","54667CED2442A613FC37B34C81EC51B3A2B26ED69B8CD5D3D0B3655511022082","Pronto para Monetização"
"WebSocketWithReconnect.js","CC00B5E4963C7F39F4D858F6E6D9AE66DF4D25682E949B50AF955EB64CB27F3C","Pronto para Monetização"
"WebSocketWithReconnect.js.map","3E380C30CC70596BF9D77803D9AF7A00A2A0BC49265941CFC1F6E76DEFC00993","Pronto para Monetização"
"blobUtils.d.ts","A8BE032725FE95FFF86293789FE6F31F7CED710E81C64985F60596CD40495941","Pronto para Monetização"
"blobUtils.d.ts.map","2D9B2D5C273A19827CFBA8179E80CB2DFAB283FD1DEE27F5775E8A7E48414A35","Pronto para Monetização"
"blobUtils.js","E4B60DB24848351CA5F803E269D260525EA781FCE930A19CEFD5632D69CB3F93","Pronto para Monetização"
"blobUtils.js.map","93D9DC1DE9EB762F4A20AE7BBC07A9157590C11BC5B04A3E3277CD120034C756","Pronto para Monetização"
"LICENSE","9D9CF7980A46628ABCBCF88577ECAED2968B69F9123D6AABA6F9496ED3648C1A","Pronto para Monetização"
"package.json","81D9B395CB372794221FBC7D9632D4CA530195F7910E40E08730503FFAEC0F4A","Pronto para Monetização"
"README.md","72AF3400731D6A572A14E40C9A4C64596E0A3D605D6CF655E517B223B2402E1E","Pronto para Monetização"
"index.d.ts","E24E6B7AD01AD1F1B7A95EA95879BC56E3F27DDA5D541613F7160D5D94C22E87","Pronto para Monetização"
"index.js","55924F096CFC696A7D035139073A644A6D9F5DBA45E35D48D18BF5D94174EA6C","Pronto para Monetização"
"index.js.map","C126ECAEA899437A2704B4603E490CC20145D3261C94CC9B97F2155DCA229596","Pronto para Monetização"
"LICENSE","16FEB932CE2BA7BC7712657BB28AFE409EAA4334F9F05D0E1B7A5F12BF6132F4","Pronto para Monetização"
"package.json","6B8DF4C7C26D46617676E1FD19BA76606955ABAC1C7DCF1855BAFCAE6412E465","Pronto para Monetização"
"README.md","EE4AB9ECEC22F9C1BB8286DFDD7156269CF85233265695E9812862EF9913EA58","Pronto para Monetização"
"cli.js","AA05F80F4AD671858DF6106BAE5F459E6142EB35A761BF70E2711B5459658983","Pronto para Monetização"
"Config.d.ts","C3EA47334C10EC19502FC1E7CD992E72CC13BD59F5DC974F1935DD13C1920CE5","Pronto para Monetização"
"Config.js","962FE705676A90359072E0F3F427C73A6A3868BD34593A93C663CE83B7212930","Pronto para Monetização"
"Config.js.map","B3326B935963416447D1B6965B6D963A35B06D814D6EE6FB1CE2FB2F8733538B","Pronto para Monetização"
"Dedup.d.ts","398127DCB799DBDBF1D8DB396F906C457074086D7404DB2CA632D9A80B348CE8","Pronto para Monetização"
"Dedup.js","BB8B02A18A9A41BFFE8FDE17D62EAAE9014C44AB8B4AF56668B715DE2D1F8F02","Pronto para Monetização"
"Dedup.js.map","B83B572D850473E3EE1BD8E813E90311E4ED3A872DA868A3CA314B7E831E138B","Pronto para Monetização"
"ExpoConfig.d.ts","8933B33C0E1214A9E619B97DCB5735C7054C09EB6AC1293FA16E16A7A27D9DDF","Pronto para Monetização"
"ExpoConfig.js","B344704D3AC959DA3DA6BDD73475249DF4D768CFE599FB63570E77E606AD6022","Pronto para Monetização"
"ExpoConfig.js.map","EE9251F555B9E2C30BCE8E4528A7E44723765E3881D074D6869DCF562422C145","Pronto para Monetização"
"ExpoConfigLoader.d.ts","CC92BF11FFFD4FBDB0398C4BC993B7F6648C92BA6285A978414EEE87A77D7806","Pronto para Monetização"
"ExpoConfigLoader.js","B6C43F6DD68808BC3DF12AEBF38FC949D44CEAF6782580F0694452E42BA10C94","Pronto para Monetização"
"ExpoConfigLoader.js.map","FBCC0A2B064E4B0E67DB5AC0F2B4722B85B92D86E53607557A606E1C9D499613","Pronto para Monetização"
"ExpoResolver.d.ts","F022EEF5127E5A0286EB52AE32FFE8E8C5C1A4F2DDBF9F70B4B31BAD6A129DCE","Pronto para Monetização"
"ExpoResolver.js","4423D1551367FD66863B58C85B8A88946BD6306A1E193C0AC237F7ED1EA685FD","Pronto para Monetização"
"ExpoResolver.js.map","7C0FF4F9B294B55B15E6D0FFC380C096039D761DC93DAEB2AF4124CDE1801255","Pronto para Monetização"
"Fingerprint.d.ts","008FC182B42B49A6F03F81BD023A02AB1CCFA4C53454131EFC638C3623650C75","Pronto para Monetização"
"Fingerprint.js","638EEE6969F80FE07DA7CF9B63FE03564A3328EF0B144D8F34732ACE7A419C2C","Pronto para Monetização"
"Fingerprint.js.map","FFC1811E42B5A072079F89502AB5D73FA6AF34D400FA664DE7FE8A498BBF0144","Pronto para Monetização"
"Fingerprint.types.d.ts","7DC5B77BEF0F8CC1F5BF137221FDA4AD35E98A7D231D0563FC2E8F0B7A38DCF2","Pronto para Monetização"
"Fingerprint.types.js","77896CE9B7DE55E52FA1A2EB976790BE6CE9596FA4AD58A8DE8E0792E7B1BC9E","Pronto para Monetização"
"Fingerprint.types.js.map","CEE2DE686BD524871F6847F8754A8D192C886DCE518A294B0AF538EEE5171436","Pronto para Monetização"
"index.d.ts","D212ADD6EAA9A641B71D09619CA2D46940176B8B8EE27DF02A1EDA1332743E99","Pronto para Monetização"
"index.js","AC8BB01D750B5406C8D807D8215DA0939EFBE3D0756F37569E5CCDE16C17AD47","Pronto para Monetização"
"index.js.map","510FD19D5C29D8400DBB2F09DA9D69E14E92DA49D1DDD0095FA0A2A56B7944EA","Pronto para Monetização"
"Options.d.ts","6346430E8500791980D0E2D3F2622EF1FE0328E7350128E325881043591B4D90","Pronto para Monetização"
"Options.js","998AC9CF41AD06ABDF6059FB26998AE15C099259941096BFA7ED813CC24EBD1C","Pronto para Monetização"
"Options.js.map","1D31DEB185A8876FA890A3FAD326FF4E38FF3EC947BE4AD4A01310C28C60DE75","Pronto para Monetização"
"ProjectWorkflow.d.ts","2D5CA6CF12E3E9F5FBD095943F714486865A5B511BABC6F38D2FC08F9B14CEEE","Pronto para Monetização"
"ProjectWorkflow.js","FEABF772FE2689E9C197C9DBB519840210B4D456E2AE7D590E6410AF6E01A158","Pronto para Monetização"
"ProjectWorkflow.js.map","A6B83ED7A4D4F12263C1D236907A97A7CC18D4E301D93338D30259DD6BF1E213","Pronto para Monetização"
"Sort.d.ts","5419D2A5D0A12A2DFE56655F0B46CF4E0C3D61CE4DB56A6D8146CDBAA7A8B320","Pronto para Monetização"
"Sort.js","2DA93D5B5B16BD722D09ADADF0B401B0FD7A596FD5172470A82AB8F94F88AC8B","Pronto para Monetização"
"Sort.js.map","240A6FB46F1AF604EFAC89AE27ED7DEE0FA72D3E4729C9469B31E932CB8CE881","Pronto para Monetização"
"FileHookTransform.d.ts","894EEE9CD96F3A2028BCB033D00CE090F119A5B692C014EBF1B95AFA026CB542","Pronto para Monetização"
"FileHookTransform.js","2039ED51C9C46EE2B23ED9E884986D27397D7DECC28DF1E41B891218FE540304","Pronto para Monetização"
"FileHookTransform.js.map","51199144251D2CDFFC7A5B476BF881256ECB7DCFA7887F36AB05BBD31313BD65","Pronto para Monetização"
"Hash.d.ts","2B522EC4C1BF07D3C0ED6096D1F7C60A8770C9883F90526188D4FF9E6D12A931","Pronto para Monetização"
"Hash.js","80ABE9D9B6EA98629C19927B2A6E2B9EAC5813F49B19037C57B7B97696937F9D","Pronto para Monetização"
"Hash.js.map","1B48DB13F61D06C7268B96E0213A889E9A1AB594EEEF315198CE34ACF6F11C27","Pronto para Monetização"
"ReactImportsPatcher.d.ts","D9E3303736322261A52D8DA9C13CDE68412E1EAAE7E87D7DB1AC2E81161B5193","Pronto para Monetização"
"ReactImportsPatcher.js","5362DF6CEF8A63558009FE60FFFB9EFED8406EADB354954AF5719F18146A2ADA","Pronto para Monetização"
"ReactImportsPatcher.js.map","222F4D7D7A268971DE3EFDFAD9693EDD3AE2B611E35DFD040969DBDA0834FFAF","Pronto para Monetização"
"Bare.d.ts","B71D2D0DCB442538CB948ABEE9FA83401479BC0D43A2578C41E242F64B7E8FF3","Pronto para Monetização"
"Bare.js","282FBF5F89B96E6403DFFA469A107A29C34CFCB426652019111D920B0A6B882A","Pronto para Monetização"
"Bare.js.map","074777BFEC883929A6C5AD1F40F26A3E385B8835DA243E5E0264B0CCF2F6EECE","Pronto para Monetização"
"Expo.d.ts","44E373F81CE44977096F86C62FCE45D310E20AE41E166404980136B0E0CF656A","Pronto para Monetização"
"Expo.js","501D8DBEC3F6E97CF5967205F99CB150DC6506B9769761F88CC94C2AEB4210CC","Pronto para Monetização"
"Expo.js.map","34046CFEA0261CB32585E7FC080C8450FFCF09BE7C5BA2CB822C32FA5254B969","Pronto para Monetização"
"Packages.d.ts","D40A06D60A5BCEC74684D39E63BC66D4E8F07610F000D8DA8681B1A2DC203F7B","Pronto para Monetização"
"Packages.js","C913796B83B5F48CAE053748B13285F3ACFA4D24FA139E431BB78B6C5099A696","Pronto para Monetização"
"Packages.js.map","88566CA07A8679F32AA72F50A4B942A41034753FF5E26DC14930454568591341","Pronto para Monetização"
"PatchPackage.d.ts","325FA90921E112CE53A2E2FB712FF101D3C3D57855BAA269C354FA5D79928FCF","Pronto para Monetização"
"PatchPackage.js","5E76451ED318C2F849265C73B1B3DDAD65EDC0F6C0D5B246E1FD2B0E5E6692C1","Pronto para Monetização"
"PatchPackage.js.map","9FA1E7664975189AB581155A91928941EAC986FC5E7410C9004ADA4EEC64587A","Pronto para Monetização"
"Sourcer.d.ts","A8EAF8A082DA4CF62AA6E61D487385166D0CE475C2D4D26732F9DC7D69FFCF56","Pronto para Monetização"
"Sourcer.js","C8F09CCF1C844E4985A0E4D65805EE2BCBAC9A7A071EAC750E8DE16AAFC2FBD3","Pronto para Monetização"
"Sourcer.js.map","9D575F4D303AB9D24F0009DFFD640C78D5D4F822485CA4DA432BD5B9A81BADEB","Pronto para Monetização"
"SourceSkips.d.ts","28E950E7F1C1FA3ABF25878F57F9A6FD788CD0B0550915A0BBCA39E2DD0B68F5","Pronto para Monetização"
"SourceSkips.js","2078EBC45EB33A5E4ECDDBE8A085CAAE7965FD9080073599F76E7A4347B8355D","Pronto para Monetização"
"SourceSkips.js.map","635E0A3C61E907AD47261EDCFDA69F1A58A34E045A3319BF90C448F1104B9465","Pronto para Monetização"
"Utils.d.ts","686C2A6C9F32B848E3450EDAFFD01C9CF40F0DF6A0F263D6F09548EC741F9814","Pronto para Monetização"
"Utils.js","9CAC25B5FEE4874DC27C8213996F16272459EC2F8A5CE825C8D4D420E8911A5C","Pronto para Monetização"
"Utils.js.map","0DFCEE323A8E851E1D1E9BED40670878CF23B8740B8B9F0C6794EC231AEF6119","Pronto para Monetização"
"Path.d.ts","A5762889D47F23B8665D4AF648818AB667909CE6F3D7145156CD0FB808EB054A","Pronto para Monetização"
"Path.js","D815BBF0AB8F5881B1E4B2ACBEAA42E2D22A29D14AB8362353ADE6B4AC736A67","Pronto para Monetização"
"Path.js.map","9F0BE24995653BF4567D3281D20383FB32221A94180978FCC57B68944BEF053B","Pronto para Monetização"
"Predicates.d.ts","E030F7EC22396B39C399B2B50DA818F0D809497372F73B217D4ADF903A5CAB90","Pronto para Monetização"
"Predicates.js","BA3D7561DD6C12B2DD4C994EAB4E09A7CBAAC7F9233B45FDE7B93261EDC82D10","Pronto para Monetização"
"Predicates.js.map","836BB207675F2EA4125216EB64711129535D626E4D06371B30498043A80E3DAA","Pronto para Monetização"
"Profile.d.ts","C31A65D5FEEC0F8C11BA73CE1FCF86E9C1AC3847ECD7BA10A65D057F36A81372","Pronto para Monetização"
"Profile.js","80BB8668B3E00F9B4A7458E12AE421A3CF0D5120C0A3F16DB31A5F7F0487642B","Pronto para Monetização"
"Profile.js.map","F15AFF36F189E32102DA86365520062D1A50ED3E900B7591A1FAD3A1A69D3E1C","Pronto para Monetização"
"SpawnIPC.d.ts","EB8F14238A333738FEF2712B8B92C6C59806D64915066A444D66B462C9E3123E","Pronto para Monetização"
"SpawnIPC.js","39D78AEB91F077A3DF3D2B2451C133181DEE4792280FB7DD639ABA4A8720D228","Pronto para Monetização"
"SpawnIPC.js.map","9AF05B1CC54CA7ED0D5AF3D5B6D0E8998297511C2C951780AC9B614AD0AF8B21","Pronto para Monetização"
"cli.d.ts","B97F8332DB916D5EE59CC4CEEBFC0F2CFADAC0762EE318BB0E2FE4CE5A6B03F1","Pronto para Monetização"
"cli.js","B5E52EAB9CA5193753BB63F0F09D4F40908B83D3240D38588F202EBE9A840B25","Pronto para Monetização"
"runLegacyCLIAsync.d.ts","70924F8E7768139A98B29988DCC92E97A4F7EF779D5B73B6993A2E2FEFD9BDBD","Pronto para Monetização"
"runLegacyCLIAsync.js","3405E4EE6FB5F39B54D1BEA8099DA648A4B695DBC11ACC97866AA05E41527065","Pronto para Monetização"
"diffFingerprints.d.ts","4237737BB02445FB4787E993078A21E2377C3F877E056FF3EF61A73F6B5EA630","Pronto para Monetização"
"diffFingerprints.js","1C7482E93013B3950C92926191F77F80E067B11C8C333D740320BA43060B1034","Pronto para Monetização"
"generateFingerprint.d.ts","F73FC1F56C4069A459CB8A07F7B233FE519007E9D20C5C7F40E98A07EB547D3C","Pronto para Monetização"
"generateFingerprint.js","D630DDAECA61184C9EB8253FB726B3658A6E9D1176FFD9E730199FFA7B397FE5","Pronto para Monetização"
"args.d.ts","BF59A16EB7F354017631D6080831C343CCF2DE88F8D0BE60F29C18276CE846BB","Pronto para Monetização"
"args.js","B5D18E6A166A56A6FFC6518E44FDA083C65C20645CEF92BAD6F7C93C94BEEA00","Pronto para Monetização"
"errors.d.ts","E61584251F9596D4EE89D57806CA21D1A2B0CE93AF5647FE5FAEC00D88C980F7","Pronto para Monetização"
"errors.js","1D54D3CB61C26ED77D0E5EEE7243F8CB75762E2EFC66EAA9ECD23F25BF23689D","Pronto para Monetização"
"log.d.ts","D68D36820D3641D7A7E73CF0EB4000504AA1E8F33CAC1F81577AA4F6B078D477","Pronto para Monetização"
"log.js","063A5BFB2CCD8B5695DB204847170FE92392677135789722867DA39FC54101E3","Pronto para Monetização"
"readFingerprintFileAsync.d.ts","2AFFC7D6D42ADC83EE6E6367676307D817A81362AC22D5478169A800C3228D8F","Pronto para Monetização"
"readFingerprintFileAsync.js","807E4B9482508D4F9B7379E8847129610CD1B68B46914DDE255CE27F82C08E2B","Pronto para Monetização"
"withConsoleDisabledAsync.d.ts","B4DBD02D7FB8126608A5A2314316D1352BA377692BAC940123A96803E8A857F0","Pronto para Monetização"
"withConsoleDisabledAsync.js","F4C6409B506BD3CF4A3AB6EDAA5AD0875227FB5B3D6DD15DCEBB14F49E49AF70","Pronto para Monetização"
"LICENSE","FB3CA4A837F5779E83CEF89B78253A8949CFB9429C340309F62D0465EC6610B4","Pronto para Monetização"
"package.json","3E08511CF3B780D34BC4F71DE3311F1A902615D88A1FA4B9F0DE070DD1E1E182","Pronto para Monetização"
"README.md","9134424E644784696254B79660E58FB4DFD7B18A060D1C4303FE8AE55E64CDAD","Pronto para Monetização"
"Cache.d.ts","304901DF21CB6D33D19DC753F11D4A2D9B47DEFA712AE2BAAFDDC05D2BC4D600","Pronto para Monetização"
"Cache.js","19CDA0239844BBF4E37930E3BEF8A6085D8C20BEB0A8C5F4F36FD8CEDF39C416","Pronto para Monetização"
"Cache.js.map","1BBE9F651312413468D3A7E27CC553EB0ABDE93F0D4C49391C300751767F0444","Pronto para Monetização"
"Download.d.ts","792BBBC24BC20A6EE3D4D0C24B247544FF39B5EA9A138A5A728A0286C0E9B890","Pronto para Monetização"
"Download.js","7E9AD2095D603038B51517C91FD73AF9024ADEA7F94C18ADB9EF5CB9C687D8FA","Pronto para Monetização"
"Download.js.map","637B8C922B672413F85AE1327353BD8846FB74C06A82361719471ABE8E3E8972","Pronto para Monetização"
